,log(n),g(k-1),Threshold,Time to cancer
0,9.35124798626555,7.44577495092986,5,43.8191780821918
1,10.1020133565168,4.13596748308502,5,65.213698630137
2,10.7221127517078,7.13449757740288,2,8.32876712328767
3,10.3406678031453,4.50125736147453,4,22.6027397260274
4,10.564834599665,2.84048277092801,4,43.3890410958904
5,10.247647558641,3.86131263775915,5,66.6520547945206
6,9.99883378129158,3.447765420026,2,8.60547945205479
7,10.7968853508425,3.43718325824506,5,59.5397260273973
8,10.4459720063458,3.92252432806851,5,76.8
9,10.2446007483722,2.9606383167226,5,88.9972602739726
10,10.5294415185357,5.40573700906571,3,9.7972602739726
11,10.5715776466558,2.69277393438894,4,32.9616438356164
12,10.5701356555725,2.23713328227467,3,34.5534246575342
13,8.89343445712339,6.77988624949027,2,7.74794520547945
14,10.2399341516145,4.26664011002992,4,36.9041095890411
15,10.3624932877074,6.7688827824153,2,8.09589041095891
16,10.733747836332,5.99707174221481,3,11.2328767123288
17,10.5215251091556,5.18811431606983,2,9.03835616438356
18,9.46608809692695,3.75694805596874,4,26.5506849315069
19,10.0671054155206,2.95012967951829,3,25.3205479452055
20,10.4746634895593,2.67529843499665,3,12.8109589041096
21,10.8047618462664,4.17749288334607,2,7.70958904109589
22,10.2759904020759,0.702206418501838,2,26.3671232876712
23,10.5063707861044,1.86632017314027,2,12.6876712328767
24,10.6494630861571,2.73230381076113,5,89.8547945205479
25,10.8515936150126,2.70953567707308,5,82.5452054794521
26,10.8090176984166,2.90244772245368,4,35.7780821917808
27,10.1332352952922,5.35461552957835,4,29.813698630137
28,10.5871144140279,4.34838508894221,4,15.7205479452055
29,10.370430696774,5.92154592910184,4,27.9397260273973
30,10.6747079699906,4.66955320592653,2,8.19178082191781
31,10.529716045798,3.8648999940983,5,68.5698630136986
32,10.8053682969365,3.48349275815545,3,13.7479452054795
33,10.7608026271364,1.83413036661738,3,48.0109589041096
34,10.5904898880537,5.74618649935597,2,7.96986301369863
35,10.6711230385664,2.23043343149398,4,55.4082191780822
36,9.55986526990161,4.47023768556988,4,45.1780821917808
37,10.3153646567082,2.60216489666486,3,35.0493150684931
38,10.7217216103579,2.47308394222184,2,11.2383561643836
39,10.3675053745578,3.67363424340123,5,74.372602739726
40,10.4364451458761,7.99082776169712,2,8
41,10.6784119233462,2.70964044138202,5,84.0520547945205
42,9.74923552850182,6.21194229010608,5,44.0493150684932
43,10.4886854601859,2.84636644606975,2,9.70958904109589
44,10.8232429664797,1.4170184927054,2,13.441095890411
45,9.89837891731701,1.41331238372413,3,84.8164383561644
46,10.5351617636413,4.33204407810667,6,94.9397260273973
